-0.337864278569125 -0.3487364836776892 0.3254547797413221 0.337822568823575 0.408975101057531 0.3752937573070953 0.3245404285446195 0.3573073077435177 0.3456279654493589 1:1 2:0.81400001 3:-1 4:-1 5:-1 
-0.256663091128819 -0.2664244239516302 0.2480515994162153 0.3304744865033579 0.3102225002702778 0.2416951050944756 0.2469590097645333 0.273046397877551 0.256747034588422 1:0.55999994 2:0.40799999 3:-1 4:-1 5:-1 
-0.02693456024566255 -0.0275324208942637 0.02528158944272363 0 0.03248893842872972 0.03939327655581552 0.02600480604842726 0.02738401342303351 0.02779199711022116 1:1 2:0.46200001 3:-1 4:-1 5:-1 
-0.343945718273744 -0.3551202579567557 0.331749662723474 0.3983832893628083 0.4165630056856404 0.4238031681124026 0.3309747974097139 0.3644306452517378 0.3555979226337352 1:0.51999998 2:0.472 3:-0.68799999 4:-1 5:-0.888 
-0.2398260314347394 -0.2494048504011249 0.2319923595585532 0.2240340163691804 0.2902446963753923 0.2506821190063022 0.2314504183052155 0.2536711224293509 0.2411508486125903 1:1 2:0.79200006 3:-0.68200001 4:-1 5:-1 
-0.5690854394485332 -0.5864143057662715 -0.5807049641506767 0.507660304824796 0.6925433825688813 0.6186321245107232 0.5882000361060071 0.5102103586531652 0.7233401939802269 1:-1 2:-1 3:0.56400001 4:0.84399998 5:-1 
-0.5671183715509802 -0.5862867100695081 -0.5818250267316117 0.7058808774097912 0.6818980309105427 0.6209397514431264 0.5547062886625808 0.7369545766583315 0.6106567224147756 1:-0.978 2:-1 3:0.25399995 4:0.52999997 5:-1 
-0.2789191523605366 -0.288914115234508 -0.2220555365610236 -0.2555451110434575 0.3382662308081743 0.3053300476510086 0.2669479236945709 0.2683838136619819 0.278480499469968 1:-1 2:-1 3:-1 4:-1 5:-1 
-0.4118093196995846 -0.4265408040043249 -0.4767378170091224 -0.3837221710059706 0.5003379444050928 0.4522910627846987 0.3955447653948375 0.4282472891309605 0.41630448774219 1:-0.55199999 2:-1 3:-1 4:-1 5:-1 
-0.5358750165892208 -0.5547368812049563 -0.5919210074887756 -0.5742739001851589 0.6517543857120407 0.5910905273020789 0.5183778417700567 0.6937273854164486 0.5586948780159577 1:-0.858 2:-0.56200001 3:-0.67399999 4:-0.79000001 5:-0.70199999 
-0.2929181469590681 -0.2653333239410551 -0.2280046109164586 -0.1931421325386983 -0.2310412761355317 0.5158953417019645 0 0.2009670069203414 0.2246240430434339 1:1 2:-1 3:0.648 4:0.898 5:0.83200002 
-0.2410709587605768 -0.2898162394600847 -0.3750132256840626 -0.3573544416195625 -0.3845081880301213 0.1183191085920557 0 0.4062542701209817 0.3715111291791389 1:1 2:-1 3:0.71200001 4:1 5:1 
-0 -0 -0 -0 -0 0 0.1414526233752462 0 0 1:1 2:-0.952 3:0.73000002 4:1 5:1 
-0 -0 -0 -0 -0 0 0.8727726502052786 0 0 1:-0.11799997 2:-1 3:0.52199996 4:0.84399998 5:0.74600005 
-0 -0 -0 -0 -0 0 1 0 0 1:-0.17000002 2:-1 3:0.53799999 4:0.82599998 5:0.73399997 
-0.3114513206664781 -0.3913877175056817 -0.4845379985590387 -0.500566096550053 -0.4966642325674052 0.4524619918841634 1 0.6064854606305377 0.4830786887294625 1:-0.18000001 2:-1 3:0.53799999 4:0.82599998 5:0.73399997 
-0 -0 -0 -0 -0 0 1 0 0 1:-0.17000002 2:-1 3:0.53799999 4:0.83599997 5:0.74600005 
-0 -0 -0 -0 -0 0 1 0 0 1:-0.12800002 2:-1 3:0.51400006 4:0.83599997 5:0.75800002 
-0.6608575435432241 -0 -0 -0 -0 0 0 0 0 1:0.06400001 2:-0.41600001 3:0.77400005 4:1 5:0.99199998 
-0.05130199514580889 -0 -0.2019047194754955 -0.09448297102136573 -0.200575827750772 0 0 0.03468010001551882 0.2057733007003304 1:0.082000017 2:-0.40799999 3:0.77999997 4:1 5:0.99199998 
-0 -0.6481656574477886 -0.1690336871825155 -0.2288957717497443 -0.1775690364414773 0.6655255188829663 0 0.3074336405932149 0.1640797195492506 1:0.20200002 2:-0.36799997 3:0.77999997 4:1 5:0.97399998 
-0.6901358568850723 -0.02081361150191968 -0.676301584860051 -0.6212452016645018 -0.6755550699589702 -0.9190899107267937 0.6370510094021218 0.6901305824144621 0.6696801004347872 1:0.58000004 2:0.41600001 3:0.20000005 4:0.30999994 5:0.36000001 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:0.82200003 3:0.69400001 4:0.59599996 5:0.81599998 
-0.7131533437607125 -1 -0.6545658412160402 -0.6183266742893478 -0.6731565677788161 -0.8331120503343564 0.6107424386524883 0.6811378056142482 0.6504140227862362 1:1 2:0.82200003 3:0.69400001 4:0.60399997 5:0.83599997 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:0.81400001 3:0.67799997 4:0.59599996 5:0.82599998 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:0.81400001 3:0.67799997 4:0.60399997 5:0.82599998 
-0 -0.8565119088856257 -0 -0 -0 -0 0 0 0 1:1 2:0.81400001 3:0.67200005 4:0.59599996 5:0.82599998 
-0.2458632412001932 -0.2650962181556327 -0.2743318890275842 -0.3622052357864192 -0.2821389879022819 -0 -0.2660121424185373 0 0.2856126413056036 1:-0.956 2:-1 3:0.49600005 4:0.80999994 5:0.75800002 
-0 -0 -0 -0 -0 -0 -0 0.4809777651841164 0 1:-0.936 2:-1 3:0.47000003 4:0.79200006 5:0.77999997 
-0.4705543145254291 -0.4187363501329039 -0.4102558447250972 -0.2323021378233051 -0.4122308764715725 -0 -0.4262155899442041 0.2107854143814588 0.3887493992685847 1:-0.81200001 2:-1 3:0.58000004 4:0.96599996 5:0.96800005 
-0 -0 -0 -0 -0 -0.01422527358052481 -0 0 0 1:-0.604 2:-1 3:0.48800004 4:0.79999995 5:0.67999995 
-0 -0 -0 -0 -0 -1 -0 0 0 1:-0.59400001 2:-1 3:0.48000002 4:0.80999994 5:0.67999995 
-0 -0 -0 -0.5483989511588636 -0 -0 -0 0 0 1:-0.604 2:-1 3:0.48000002 4:0.80999994 5:0.66799998 
-0 -0 -0 -0 -0 -1 -0 0 0 1:-0.604 2:-1 3:0.48800004 4:0.80999994 5:0.69000006 
-0.4679418101616604 -0.4905187966407283 -0.4753417263198281 -0 -0.4865006664856107 -1 -0.5555657156918687 0.60700969509096 0.4830404142073738 1:-0.59400001 2:-1 3:0.48000002 4:0.79999995 5:0.67999995 
-0 -0 -0 -0 -0 -1 -0 0 0 1:-0.604 2:-1 3:0.48000002 4:0.79999995 5:0.70200002 
-0 -0 -0 -0 -0 -1 -0 0 0 1:-0.604 2:-1 3:0.48000002 4:0.79999995 5:0.71200001 
-0.6224477925985371 -0.643867683812622 -0.6371312412036435 -0.5553028856555707 -0.585908679039684 -0.794892615994752 -0.686214818670672 -0.4854832959181739 0.6306423182155098 1:-0.766 2:-1 3:-1 4:0.5 5:0.74800003 
-0 -0 -0 -0 -0 -0 -0 -0.06876280147227615 0 1:-0.874 2:-1 3:-1 4:0.47800004 5:0.73399997 
-0.6211752556052553 -0.643837349643313 -0.6387082455215471 -0.6918620496559261 -0.8044498091697071 -0.7541114887271939 -0.6850535693580383 -0.5656143562855878 0.6373603915072199 1:-0.832 2:-1 3:-1 4:0.398 5:-0.05400002 
-0 -0 -0 -0 -0 -0 -0 -0.1789124209804976 0 1:-0.62599999 2:-1 3:-0.944 4:0.50600004 5:0.64999998 
-0 -0 -0 -0 -0 -0.006816373558648322 -0 -0 0 1:-0.64199999 2:-1 3:-0.96 4:0.50600004 5:0.67799997 
-0 -0 -0 -0.9250255563166123 -0 -0 -0 -0 -0 1:-0.914 2:0.28999996 3:0.56400001 4:0.65400004 5:-1 
-0.5561897248253366 -0.5757725623409941 -0.575785125235289 -0 -0.5992484718253299 -0.6809983115806638 -0.6206146886680841 -0.5506091367433738 -0.5998164133179158 1:-0.956 2:0.30799997 3:0.58399999 4:0.59000003 5:-1 
-0.2666313230714219 -0.272885328335206 -0.2458896393580873 -0.03889330167734366 -0.2440934391131672 -0.2951344488989904 -0.2952886345685539 -0.2297565283334844 -0.2505160437344423 1:-0.71799999 2:0.63600004 3:0.93599999 4:0.90600002 5:-1 
-0.2261256841893274 -0.2074993593827165 -0.2281686102464014 -0.3700780584010466 -0.241094172862411 -0.2595166850479515 -0.1976752779400127 -0.2130285089787682 -0.2314519959503682 1:-1 2:0.67799997 3:0.96200001 4:0.96599996 5:-1 
-0.1702743265422296 -0.1859817938138999 -0.1770723935545498 -0 -0.1690437814272075 -0.2134174356740103 -0.2065155220443728 -0.1640082807259358 -0.1862182567200033 1:-1 2:0.67799997 3:0.91999996 4:1 5:-1 
