100 1:-0.706 2:0.69799995 3:0.95799994 4:0.94200003 5:1 
-100 1:-0.954 2:0.85800004 3:1 4:1 5:1 
100 1:-0.62400001 2:0.90999997 3:1 4:1 5:0.93400002 
100 1:-1 2:0.30400002 3:0.45799994 4:0.38800001 5:0.25999999 
-100 1:-1 2:0.57599998 3:0.67799997 4:0.67200005 5:0.71000004 
-100 1:-0.47000003 2:0.80599999 3:0.96800005 4:0.91199994 5:0.90199995 
100 1:-0.692 2:0.71200001 3:0.99199998 4:0.88600004 5:0.91400003 
100 1:-1 2:0.30400002 3:0.40600002 4:0.40999997 5:0.25999999 
-12.78102723830486 1:-1 2:0.66600001 3:0.85599995 4:0.73599994 5:0.73800004 
100 1:-1 2:0.44000006 3:0.52999997 4:0.51600003 5:0.56200004 
-47.9194801737271 1:-0.96 2:0.85800004 3:1 4:1 5:1 
100 1:-1 2:0.63999999 3:0.86600006 4:0.86600006 5:0.94200003 
-100 1:-0.896 2:0.68599999 3:0.94599998 4:0.972 5:1 
-100 1:-0.93 2:0.63800001 3:0.88999999 4:0.80200005 5:1 
-100 1:-0.848 2:0.66999996 3:0.88999999 4:0.96200001 5:1 
-100 1:-0.574 2:0.97000003 3:1 4:0.92799997 5:0.92400002 
-100 1:-0.45599997 2:0.796 3:0.96800005 4:0.91600001 5:0.90199995 
-100 1:-0.47600001 2:0.79999995 3:0.96399999 4:0.90600002 5:0.898 
-15.40215085752304 1:-1 2:0.38600004 3:0.36199999 4:0.20000005 5:0.204 
100 1:-1 2:0.44000006 3:0.63399994 4:0.49399996 5:0.53199995 
-100 1:-0.53600001 2:0.796 3:0.97399998 4:0.91600001 5:0.93799996 
100 1:-0.68799999 2:0.73800004 3:0.99199998 4:0.98599994 5:0.95000005 
-100 1:-1 2:0.37800002 3:0.55799997 4:0.47599995 5:0.62 
100 1:-1 2:0.48399997 3:0.63399994 4:0.51600003 5:0.62199998 
100 1:-0.778 2:0.77199996 3:0.98800004 4:0.96200001 5:1 
-100 1:-0.892 2:0.75 3:0.95799994 4:0.83599997 5:1 
100 1:-1 2:0.55400002 3:0.704 4:0.69200003 5:0.63 
100 1:-1 2:0.38600004 3:0.45200002 4:0.34399998 5:0.42999995 
100 1:-1 2:0.51600003 3:0.778 4:0.70200002 5:0.59599996 
-100 1:-1 2:0.61199999 3:0.70200002 4:0.59599996 5:0.76199996 
100 1:-1 2:0.32599998 3:0.49000001 4:0.24600005 5:0.352 
100 1:-1 2:0.602 3:0.83800006 4:0.81799996 5:0.93400002 
-100 1:-0.33600003 2:0.84200001 3:0.99800003 4:0.972 5:1 
-100 1:-0.58399999 2:0.79999995 3:0.96399999 4:0.88 5:0.90600002 
-100 1:-0.86399999 2:0.61199999 3:0.85399997 4:0.87 5:1 
39.3770195845616 1:-1 2:0.46800005 3:0.676 4:0.64199996 5:0.60800004 
100 1:-0.71399999 2:0.78199995 3:1 4:0.95200002 5:1 
16.24482908292132 1:-1 2:0.86000001 3:1 4:0.90600002 5:0.91999996 
-35.23436758287735 1:-0.878 2:0.67999995 3:0.88600004 4:0.85800004 5:0.954 
-81.88476217744658 1:-1 2:0.29400003 3:0.45000005 4:0.33800006 5:0.51400006 
100 1:-1 2:0.52199996 3:0.73199999 4:0.65799999 5:0.60599995 
100 1:-0.996 2:0.45200002 3:0.67799997 4:0.47599995 5:0.57599998 
100 1:-1 2:0.546 3:0.70000005 4:0.50999999 5:0.58599997 
-100 1:-0.95 2:0.83599997 3:1 4:1 5:1 
-7.777146319039646 1:-0.65400001 2:0.76400006 3:0.97800004 4:0.91999996 5:0.90600002 
100 1:-0.816 2:0.62199998 3:0.85399997 4:0.71599996 5:0.99800003 
-100 1:-1 2:0.57200003 3:0.66799998 4:0.64400005 5:0.69799995 
-100 1:-0.34600002 2:0.76600003 3:0.93200004 4:0.80200005 5:1 
100 1:-0.514 2:1 3:1 4:1 5:0.94599998 
-100 1:-0.59400001 2:0.70200002 3:0.90999997 4:0.88800001 5:0.91400003 
100 1:-1 2:0.46200001 3:0.60800004 4:0.62 5:0.57599998 
-100 1:-1 2:0.48000002 3:0.77999997 4:0.68200004 5:0.73199999 
100 1:-0.99 2:0.62 3:0.88800001 4:0.70799994 5:0.58599997 
-100 1:-0.848 2:0.75 3:0.91999996 4:0.95200002 5:1 
-100 1:-0.976 2:0.56799996 3:0.80999994 4:0.66999996 5:0.39999998 
-100 1:-1 2:0.45599997 3:0.64999998 4:0.648 5:0.63800001 
100 1:-1 2:0.63399994 3:0.86199999 4:0.89400005 5:0.92999995 
73.03682058541402 1:-0.63600001 2:0.75399995 3:0.98800004 4:0.97800004 5:0.93400002 
100 1:-0.87199999 2:0.63800001 3:0.84399998 4:0.76999998 5:0.95799994 
-100 1:-0.844 2:0.66999996 3:0.88999999 4:0.96200001 5:1 
-46.37347708603703 1:-1 2:0.57599998 3:0.95200002 4:0.81799996 5:0.78799999 
100 1:-0.83400001 2:0.76600003 3:1 4:1 5:1 
100 1:-1 2:0.46200001 3:0.70000005 4:0.56400001 5:0.44599998 
-39.48919169708115 1:-0.924 2:0.69599998 3:0.97399998 4:0.92799997 5:0.93400002 
-100 1:-0.39399999 2:0.73000002 3:0.96800005 4:0.94200003 5:1 
-100 1:-1 2:0.48599994 3:0.73000002 4:0.56200004 5:0.74399996 
-100 1:-1 2:0.34800005 3:0.472 4:0.39400005 5:0.18400002 
100 1:-0.73800001 2:0.88999999 3:0.99800003 4:1 5:1 
74.18362867335546 1:-1 2:0.59000003 3:0.88800001 4:0.77999997 5:0.62199998 
-100 1:-0.49000001 2:0.77400005 3:0.96399999 4:0.92400002 5:0.91400003 
-100 1:-1 2:0.296 3:0.50399995 4:0.40400004 5:0.23399997 
-100 1:-1 2:0.57200003 3:0.66799998 4:0.63199997 5:0.69799995 
-71.02664536856098 1:-1 2:0.47000003 3:0.70599997 4:0.61000001 5:0.39600003 
-100 1:-0.902 2:0.74600005 3:0.96200001 4:0.79799998 5:1 
100 1:-0.868 2:0.65400004 3:0.84800005 4:0.75399995 5:0.96800005 
-10.91747103048649 1:-1 2:0.59000003 3:0.78400004 4:0.61000001 5:0.71200001 
-100 1:-0.36400002 2:1 3:1 4:1 5:1 
-98.52860544471349 1:-0.934 2:0.53799999 3:0.71200001 4:0.60399997 5:0.34599996 
11.73510687992485 1:-1 2:0.59599996 3:0.83800006 4:0.83000004 5:0.91600001 
-100 1:-1 2:0.46200001 3:0.63 4:0.57000005 5:0.66999996 
100 1:-1 2:0.40199995 3:0.52400005 4:0.53799999 5:0.50199997 
-11.17282934202859 1:-0.83400001 2:1 3:1 4:1 5:1 
-100 1:-1 2:0.42400002 3:0.44000006 4:0.29400003 5:0.17400002 
100 1:-1 2:0.47800004 3:0.73800004 4:0.61000001 5:0.50199997 
74.66130369787099 1:-1 2:0.65400004 3:0.87600005 4:0.89400005 5:0.91400003 
100 1:-0.81 2:0.65400004 3:0.82799995 4:0.67799997 5:1 
100 1:-0.76199999 2:0.93200004 3:1 4:1 5:1 
100 1:-0.86399999 2:0.602 3:0.82799995 4:0.78799999 5:0.98000002 
-97.3649865284911 1:-1 2:0.426 3:0.67799997 4:0.40999997 5:0.58399999 
-100 1:-0.896 2:0.676 3:0.89999998 4:0.93799996 5:1 
-42.41449330035866 1:-0.844 2:0.59599996 3:0.93200004 4:1 5:1 
-100 1:-0.236 2:1 3:1 4:1 5:0.98800004 
-100 1:-1 2:0.21200001 3:0.36199999 4:0.29999995 5:0.15400004 
-86.07308471161805 1:-1 2:0.58399999 3:0.91400003 4:0.70200002 5:0.52600002 
-100 1:-0.27600002 2:0.76999998 3:0.81799996 4:0.57799995 5:0.722 
100 1:-0.81999999 2:0.63800001 3:0.86399996 4:0.73599994 5:0.98800004 
79.52558809307186 1:-1 2:0.29999995 3:0.44200003 4:0.18799996 5:0.31200004 
-100 1:-0.42799997 2:0.78999996 3:0.98800004 4:0.93400002 5:0.90600002 
100 1:-1 2:0.5 3:0.66600001 4:0.50999999 5:0.63199997 
100 1:-1 2:0.32599998 3:0.47000003 4:0.352 5:0.51999998 
100 1:-1 2:0.51600003 3:0.67999995 4:0.58599997 5:0.52199996 
-100 1:-0.45999998 2:0.74600005 3:0.926 4:0.81200004 5:1 
100 1:-0.756 2:0.71200001 3:0.97800004 4:0.86800003 5:0.85800004 
100 1:-1 2:0.42999995 3:0.58599997 4:0.51999998 5:0.60399997 
-45.893301231123 1:-0.84 2:0.64400005 3:0.99800003 4:1 5:0.88199997 
16.13498146796853 1:-0.70199999 2:0.63999999 3:0.87199998 4:0.90600002 5:0.90600002 
-100 1:-0.48400003 2:0.77400005 3:0.95799994 4:0.92400002 5:0.91400003 
100 1:-1 2:0.63999999 3:0.86600006 4:0.89400005 5:0.92999995 
-100 1:-1 2:0.57200003 3:0.66799998 4:0.64400005 5:0.69400001 
-100 1:-0.92 2:0.72800004 3:0.98800004 4:0.92400002 5:0.90999997 
-54.26083139616875 1:-1 2:0.19000006 3:0.35399997 4:0.36000001 5:0.25999999 
-100 1:-1 2:0.41999996 3:0.66600001 4:0.51400006 5:0.66999996 
-100 1:-1 2:0.52999997 3:0.80400002 4:0.648 5:0.43599999 
29.80455221541993 1:-1 2:0.34200001 3:0.53600001 4:0.46599996 5:0.28999996 
-100 1:-0.586 2:0.72000003 3:0.98399997 4:0.88 5:0.898 
-100 1:-1 2:0.296 3:0.426 4:0.33800006 5:0.17999995 
-64.2485016028436 1:-0.52200001 2:0.74800003 3:0.88600004 4:0.72399998 5:0.824 
100 1:-0.78399999 2:0.74199998 3:0.99800003 4:0.88 5:0.93400002 
-100 1:-1 2:0.45000005 3:0.64400005 4:0.64199996 5:0.63800001 
-24.35187060720409 1:-0.50799999 2:0.69799995 3:0.95799994 4:0.94799995 5:1 
100 1:-1 2:0.47000003 3:0.71200001 4:0.58200002 5:0.46599996 
-100 1:-0.906 2:0.71399999 3:0.94200003 4:0.94799995 5:1 
100 1:-1 2:0.63999999 3:0.86199999 4:0.88 5:0.92999995 
-100 1:-0.902 2:0.74600005 3:0.96200001 4:0.80200005 5:1 
-27.82653906863667 1:-1 2:0.59000003 3:0.99800003 4:0.93400002 5:0.80799997 
-100 1:-1 2:0.44799995 3:0.63999999 4:0.58200002 5:0.68200004 
11.31172963511412 1:-1 2:0.24800003 3:0.36800003 4:0.18799996 5:0.38399994 
-100 1:-0.81999999 2:0.77199996 3:0.94200003 4:0.972 5:1 
-100 1:-1 2:0.47800004 3:0.51800001 4:0.37199998 5:0.21000004 
100 1:-1 2:0.61800003 3:0.852 4:0.83599997 5:0.95000005 
-100 1:-1 2:0.52199996 3:0.82200003 4:0.70799994 5:0.46599996 
-14.32369314695179 1:-1 2:0.48599994 3:0.77999997 4:0.68799996 5:0.73599994 
-100 1:-1 2:0.42999995 3:0.58200002 4:0.54200006 5:0.63199997 
100 1:-0.76199999 2:0.70200002 3:0.95799994 4:0.93200004 5:1 
100 1:-1 2:0.24399996 3:0.37399995 4:0.36600006 5:0.24000001 
82.68553032241057 1:-1 2:0.71200001 3:0.98599994 4:0.96000004 5:0.96399999 
100 1:-0.65200001 2:0.64400005 3:0.88 4:0.93799996 5:1 
-26.788176896471 1:-0.62599999 2:0.77400005 3:0.93400002 4:0.85000002 5:0.96599996 
100 1:-0.82600001 2:0.71800005 3:1 4:1 5:1 
100 1:-0.68799999 2:0.72800004 3:0.98800004 4:0.95200002 5:0.92200005 
100 1:-1 2:0.49199998 3:0.69200003 4:0.57599998 5:0.49600005 
100 1:-0.662 2:0.64999998 3:0.88399994 4:0.93799996 5:1 
-100 1:-0.29799998 2:0.84599996 3:0.98800004 4:0.99600005 5:1 
-100 1:-0.87199999 2:0.65999997 3:0.926 4:0.94799995 5:1 
-100 1:-1 2:0.23599994 3:0.34800005 4:0.25 5:0.20000005 
100 1:-0.57600001 2:1 3:1 4:1 5:1 
100 1:-0.706 2:0.71800005 3:0.88600004 4:0.76400006 5:0.86399996 
-100 1:0.23399997 2:0.778 3:0.93599999 4:0.91799998 5:0.96399999 
-100 1:0.76400006 2:1 3:1 4:0.86199999 5:0.94200003 
100 1:0.676 2:1 3:0.94200003 4:0.83000004 5:0.91199994 
-100 1:0.66400003 2:1 3:1 4:0.88 5:0.92999995 
-100 1:0.17200005 2:0.93200004 3:0.95799994 4:0.88800001 5:0.84800005 
100 1:0.68599999 2:0.84800005 3:0.94599998 4:0.80799997 5:0.80400002 
100 1:0.78199995 2:0.91600001 3:0.99199998 4:0.85399997 5:0.91400003 
-100 1:0.88399994 2:0.96200001 3:0.87399995 4:0.76999998 5:0.824 
100 1:0.84000003 2:1 3:0.96399999 4:0.84399998 5:0.91600001 
100 1:-0.068000019 2:0.89999998 3:0.93200004 4:0.93200004 5:0.98399997 
-71.38818171526131 1:1 2:1 3:1 4:0.92400002 5:0.80200005 
100 1:0.78199995 2:1 3:0.90999997 4:0.82200003 5:0.86000001 
100 1:-0.16600001 2:0.75 3:0.972 4:0.85800004 5:0.824 
100 1:0.49399996 2:1 3:1 4:0.79999995 5:0.90199995 
-100 1:0.22399998 2:0.95200002 3:0.95799994 4:0.88800001 5:0.852 
100 1:0.57799995 2:1 3:0.94400001 4:0.82200003 5:0.852 
-100 1:0.65799999 2:1 3:1 4:0.86600006 5:0.92400002 
-87.18075691755578 1:0.852 2:1 3:1 4:0.81200004 5:0.898 
-100 1:0.19200003 2:0.94000006 3:0.88800001 4:0.97800004 5:0.85399997 
44.27825117911244 1:0.29999995 2:0.94200003 3:0.91999996 4:0.83200002 5:0.87600005 
100 1:0.85599995 2:0.97599995 3:0.926 4:0.824 5:0.76800001 
100 1:1 2:0.96200001 3:0.97800004 4:0.85800004 5:0.91400003 
-100 1:0.68200004 2:1 3:1 4:0.88 5:0.92400002 
100 1:0.602 2:0.99399996 3:0.92400002 4:0.82599998 5:0.88800001 
100 1:0.90600002 2:0.95200002 3:0.94400001 4:0.88399994 5:0.86800003 
-100 1:0.67999995 2:0.71800005 3:0.88399994 4:0.90799999 5:0.95799994 
-100 1:1 2:0.84599996 3:0.84800005 4:0.84599996 5:0.95000005 
-100 1:0.15400004 2:0.78799999 3:0.93599999 4:0.90799999 5:0.94599998 
-100 1:1 2:0.852 3:0.85800004 4:0.86600006 5:0.96399999 
100 1:0.352 2:0.84800005 3:0.91999996 4:0.852 5:0.84399998 
100 1:0.90999997 2:1 3:0.95799994 4:0.82200003 5:0.92999995 
100 1:0.88600004 2:1 3:0.96399999 4:0.79200006 5:0.88 
-54.28586433606341 1:0.052000046 2:0.74600005 3:0.91999996 4:0.90400004 5:0.94599998 
100 1:0.86399996 2:0.93799996 3:0.926 4:0.89600003 5:0.73199999 
-100 1:0.59399998 2:0.94599998 3:0.96800005 4:0.89400005 5:0.852 
-100 1:0.68599999 2:0.87 3:0.78999996 4:0.75800002 5:0.90400004 
100 1:0.778 2:1 3:0.91999996 4:0.79200006 5:0.824 
100 1:0.96200001 2:1 3:0.94599998 4:0.80799997 5:0.83399999 
-100 1:0.48800004 2:1 3:1 4:0.84800005 5:0.92999995 
100 1:0.42999995 2:0.90799999 3:0.88800001 4:0.75199997 5:0.73800004 
100 1:0.60800004 2:1 3:0.94799995 4:0.82599998 5:0.852 
-100 1:0.89999998 2:0.94599998 3:0.83200002 4:0.78600001 5:0.85599995 
100 1:0.72000003 2:1 3:0.95200002 4:0.83399999 5:0.91999996 
-100 1:0.59399998 2:0.74199998 3:0.89400005 4:0.75800002 5:0.80799997 
-100 1:0.82799995 2:1 3:1 4:0.898 5:0.93400002 
100 1:0.79200006 2:0.96200001 3:0.88199997 4:0.85000002 5:0.86399996 
-100 1:0.82000005 2:0.96800005 3:0.926 4:0.75199997 5:0.78199995 
100 1:0.57000005 2:0.89999998 3:0.95799994 4:0.87199998 5:0.88 
100 1:-0.082000017 2:0.90600002 3:0.93400002 4:0.85800004 5:0.87600005 
100 1:0.82000005 2:0.92999995 3:0.95200002 4:0.90199995 5:0.74800003 
100 1:0.05400002 2:0.84000003 3:0.85599995 4:0.72399998 5:0.75800002 
100 1:0.97800004 2:0.94599998 3:0.96599996 4:0.91199994 5:0.898 
-100 1:0.22399998 2:0.86199999 3:0.94000006 4:0.84000003 5:0.81799996 
100 1:0.99000001 2:0.96800005 3:0.96399999 4:0.85399997 5:0.91799998 
-100 1:0.64999998 2:0.88600004 3:0.84200001 4:0.76400006 5:0.84800005 
100 1:0.69200003 2:0.85399997 3:0.97399998 4:0.85000002 5:0.91400003 
-100 1:0.92400002 2:0.94599998 3:0.82799995 4:0.778 5:0.852 
-43.37586684346385 1:0.28799999 2:0.82599998 3:0.89400005 4:0.74800003 5:0.71800005 
100 1:0.78199995 2:0.79799998 3:0.91600001 4:0.88999999 5:0.92999995 
-100 1:0.25199997 2:0.80999994 3:0.88800001 4:0.75199997 5:0.80799997 
100 1:0.59000003 2:0.86800003 3:0.88999999 4:0.89400005 5:0.91999996 
100 1:0.79999995 2:0.954 3:0.94599998 4:0.90799999 5:0.98399997 
-100 1:0.36600006 2:0.87 3:0.86800003 4:0.74199998 5:0.722 
-100 1:0.81400001 2:0.91600001 3:0.84200001 4:0.74199998 5:0.79200006 
100 1:1 2:1 3:1 4:0.82599998 5:0.85800004 
100 1:0.88199997 2:0.98800004 3:0.94799995 4:0.80400002 5:0.86399996 
100 1:0.79200006 2:0.89999998 3:0.93200004 4:0.86199999 5:0.76800001 
100 1:0.64999998 2:0.82599998 3:0.97800004 4:0.87199998 5:0.88 
100 1:0.82799995 2:0.97599995 3:0.926 4:0.81400001 5:0.76199996 
100 1:0.96599996 2:1 3:0.88800001 4:0.77199996 5:0.80200005 
-100 1:0.50800002 2:0.83200002 3:0.84200001 4:0.80200005 5:0.83800006 
-100 1:0.85399997 2:1 3:0.97800004 4:0.88999999 5:0.98399997 
-100 1:0.30200005 2:0.75 3:0.91400003 4:0.73000002 5:0.74800003 
-100 1:0.86399996 2:0.92400002 3:0.88199997 4:0.76999998 5:0.79799998 
-100 1:0.12600005 2:0.93200004 3:0.954 4:0.88800001 5:0.84800005 
-100 1:0.49399996 2:0.89400005 3:0.88199997 4:0.72399998 5:0.80799997 
-100 1:1 2:1 3:1 4:0.87600005 5:1 
100 1:0.62 2:1 3:1 4:0.84800005 5:0.96800005 
100 1:0.45200002 2:0.91600001 3:0.89400005 4:0.75199997 5:0.74800003 
100 1:0.58800006 2:1 3:0.94799995 4:0.82599998 5:0.852 
100 1:0.96200001 2:0.99800003 3:0.93200004 4:0.796 5:0.83399999 
-100 1:0.84000003 2:1 3:0.82200003 4:0.82599998 5:0.91600001 
91.85935051794249 1:0.98399997 2:0.94599998 3:1 4:0.97800004 5:0.86399996 
100 1:0.99399996 2:0.97399998 3:0.97800004 4:0.85800004 5:0.92200005 
100 1:0.55799997 2:0.90799999 3:0.86800003 4:0.80799997 5:0.74199998 
100 1:0.53199995 2:0.84200001 3:0.90600002 4:0.88399994 5:0.91199994 
-100 1:0.30200005 2:0.81799996 3:0.87399995 4:0.70200002 5:0.75800002 
-100 1:0.83399999 2:0.93200004 3:0.89600003 4:0.78600001 5:0.83200002 
-100 1:0.94799995 2:0.88999999 3:0.88600004 4:0.78199995 5:0.84000003 
100 1:0.796 2:1 3:0.89400005 4:0.86600006 5:0.94599998 
-100 1:0.86800003 2:0.99399996 3:0.97399998 4:0.91600001 5:0.88800001 
100 1:0.55599999 2:0.96800005 3:0.96800005 4:0.86199999 5:0.91400003 
100 1:0.84200001 2:0.92999995 3:0.94000006 4:0.90799999 5:0.74199998 
90.08094284895695 1:0.83399999 2:1 3:0.87199998 4:0.97399998 5:0.94200003 
100 1:0.85800004 2:1 3:0.94000006 4:0.79200006 5:0.88399994 
100 1:0.35599995 2:1 3:0.898 4:0.88800001 5:0.89400005 
74.72554665085823 1:0.45599997 2:1 3:1 4:0.88800001 5:1 
100 1:0.48399997 2:0.82000005 3:0.926 4:0.89400005 5:0.91600001 
100 1:0.25 2:0.97599995 3:0.88199997 4:0.94200003 5:0.86800003 
100 1:0.43200004 2:0.94200003 3:0.94400001 4:0.79200006 5:0.86800003 
100 1:0.59399998 2:0.75800002 3:0.91999996 4:0.80200005 5:0.83399999 
-100 1:0.24600005 2:0.84800005 3:0.89999998 4:0.72399998 5:0.74199998 
-100 1:1 2:0.86399996 3:0.87600005 4:0.79200006 5:0.852 
100 1:-0.18199998 2:0.852 3:0.93599999 4:0.92400002 5:0.972 
100 1:0.52600002 2:0.91999996 3:0.94799995 4:0.88399994 5:0.84800005 
-100 1:0.24600005 2:0.82599998 3:0.88199997 4:0.75800002 5:0.778 
100 1:-0.078000009 2:0.79400003 3:0.95200002 4:0.93200004 5:0.94599998 
100 1:0.34399998 2:0.80200005 3:0.97800004 4:0.76400006 5:0.778 
-100 1:0.96000004 2:1 3:1 4:0.91600001 5:0.87600005 
100 1:-0.15799999 2:0.80400002 3:0.96800005 4:0.92799997 5:0.94599998 
100 1:0.55999994 2:0.87399995 3:0.88399994 4:0.89400005 5:0.91999996 
100 1:0.046000004 2:0.84000003 3:0.86199999 4:0.72399998 5:0.75199997 
-100 1:0.90999997 2:1 3:1 4:0.97800004 5:0.87199998 
100 1:0.94200003 2:0.94599998 3:0.94599998 4:0.85800004 5:0.80400002 
-71.04222460244159 1:0.90600002 2:1 3:0.91600001 4:0.77400005 5:0.87199998 
-100 1:0.60800004 2:0.87 3:0.83000004 4:0.73000002 5:0.79200006 
-100 1:0.88399994 2:1 3:1 4:0.99199998 5:0.83599997 
-28.04075984016147 1:0.48599994 2:0.84800005 3:0.84200001 4:0.796 5:0.77199996 
-100 1:0.97800004 2:1 3:1 4:0.90600002 5:0.93400002 
100 1:0.87800002 2:0.954 3:0.926 4:0.78600001 5:0.81400001 
8.951716920598606 1:0.96800005 2:0.99199998 3:0.96800005 4:0.88999999 5:0.98800004 
100 1:0.93400002 2:0.99199998 3:0.91999996 4:0.77999997 5:0.79200006 
-64.58026501790202 1:0.87199998 2:0.87399995 3:0.88399994 4:0.87 5:0.91600001 
-100 1:0.82000005 2:0.85599995 3:1 4:0.97399998 5:0.824 
100 1:0.81400001 2:0.96000004 3:0.94599998 4:0.90799999 5:0.98399997 
100 1:0.93400002 2:0.98399997 3:0.96399999 4:0.90199995 5:0.88 
-100 1:0.87199998 2:0.85800004 3:0.88 4:0.87 5:0.91600001 
100 1:0.75199997 2:1 3:0.95200002 4:0.83399999 5:0.92400002 
100 1:0.80999994 2:0.96000004 3:0.94599998 4:0.90799999 5:0.98399997 
-100 1:0.74399996 2:0.98399997 3:0.96399999 4:0.91999996 5:0.89199996 
-100 1:0.85800004 2:0.95200002 3:0.91600001 4:0.76400006 5:0.82799995 
-100 1:0.51400006 2:1 3:0.96399999 4:0.93400002 5:0.96800005 
100 1:0.77199996 2:0.94599998 3:0.96800005 4:0.898 5:0.85599995 
-100 1:0.66600001 2:0.74000001 3:0.89400005 4:0.90799999 5:0.95000005 
100 1:0.54200006 2:0.86800003 3:0.88999999 4:0.89999998 5:0.926 
-100 1:0.66600001 2:0.71399999 3:0.88 4:0.89999998 5:0.95000005 
-19.07804712941718 1:0.21800005 2:0.95799994 3:0.88800001 4:0.97800004 5:0.86800003 
100 1:0.28600001 2:0.99399996 3:0.88199997 4:0.90999997 5:0.87600005 
-100 1:0.54999995 2:0.85599995 3:0.80400002 4:0.79200006 5:0.90400004 
-100 1:0.62199998 2:0.95799994 3:0.96800005 4:0.89400005 5:0.852 
-100 1:0.85800004 2:0.97800004 3:0.92400002 4:0.75600004 5:0.824 
-33.22068683150437 1:0.31799996 2:1 3:1 4:0.81200004 5:0.88600004 
-100 1:1 2:0.86399996 3:0.88199997 4:0.796 5:0.852 
-100 1:1 2:1 3:1 4:0.88999999 5:1 
100 1:-0.015999973 2:0.89400005 3:0.90999997 4:0.796 5:0.86000001 
-100 1:0.59399998 2:0.88600004 3:0.85599995 4:0.77999997 5:0.85399997 
-100 1:0.86199999 2:1 3:0.97800004 4:0.89400005 5:0.954 
-100 1:0.66999996 2:1 3:1 4:0.84800005 5:0.92400002 
-100 1:0.84800005 2:0.93599999 3:0.90600002 4:0.77400005 5:0.82799995 
100 1:0.039999962 2:0.83200002 3:0.86800003 4:0.73599994 5:0.75800002 
100 1:0.47399998 2:0.82000005 3:0.926 4:0.88999999 5:0.91199994 
-100 1:0.13800001 2:0.82599998 3:0.88800001 4:0.72000003 5:0.73199999 
100 1:0.059999943 2:0.81799996 3:0.89400005 4:0.74199998 5:0.78799999 
-100 1:0.17400002 2:0.83200002 3:0.926 4:0.73000002 5:0.71800005 
-100 1:0.50800002 2:0.93599999 3:0.83200002 4:0.76400006 5:0.82000005 
-100 1:0.13399994 2:0.96800005 3:0.954 4:0.85399997 5:0.87199998 
-100 1:0.87199998 2:1 3:0.83399999 4:0.84399998 5:0.92999995 
100 1:0.76800001 2:0.94200003 3:0.96800005 4:0.89400005 5:0.852 
100 1:-0.13 2:0.87399995 3:0.926 4:0.93200004 5:0.98000002 
100 1:1 2:1 3:0.96800005 4:0.90799999 5:0.95799994 
-100 1:0.88600004 2:0.69200003 3:0.90999997 4:0.89999998 5:0.96800005 
64.37338824311735 1:0.05400002 2:0.80999994 3:0.91999996 4:0.72399998 5:0.72800004 
100 1:0.41600001 2:0.89999998 3:0.88199997 4:0.74800003 5:0.73800004 
12.33338176618063 1:0.722 2:0.79400003 3:1 4:0.95599997 5:0.83399999 
100 1:0.73000002 2:1 3:0.94799995 4:0.84000003 5:0.90199995 
-100 1:0.89600003 2:1 3:1 4:0.99199998 5:0.85800004 
100 1:0.88399994 2:1 3:0.926 4:0.80799997 5:0.83800006 
100 1:0.50800002 2:0.80200005 3:0.96599996 4:0.75199997 5:0.75800002 
