-33.93941046092504 1:-0.76000001 2:0.84200001 3:0.85800004 4:0.778 5:0.75999999 
100 1:-0.78399999 2:0.70799994 3:0.63600004 4:0.57799995 5:0.68799996 
100 1:-0.796 2:0.676 3:0.59800005 4:0.54999995 5:0.64400005 
100 1:-0.814 2:0.64400005 3:0.57200003 4:0.52199996 5:0.57599998 
100 1:-0.874 2:0.50999999 3:0.39400005 4:0.30599999 5:0.20799994 
-100 1:-0.904 2:0.454 3:0.35599995 4:0.23599994 5:0.15199995 
-100 1:-0.924 2:0.42200005 3:0.36800003 4:0.19200003 5:0.102 
-100 1:-0.844 2:0.70000005 3:0.67999995 4:0.48000002 5:0.052000046 
-100 1:-0.808 2:0.76999998 3:0.76999998 4:0.51199996 5:0.074000001 
-100 1:-0.772 2:0.84200001 3:0.87800002 4:0.59399998 5:0.090000033 
-100 1:-0.748 2:0.87399995 3:0.92200005 4:0.648 5:0.16799998 
-100 1:-0.78399999 2:0.86600006 3:0.92200005 4:0.66999996 5:0.27400005 
35.53981717809455 1:-0.81999999 2:0.85000002 3:0.92200005 4:0.67999995 5:0.33599997 
100 1:-1 2:0.82599998 3:0.972 4:0.83800006 5:0.83800006 
100 1:-1 2:0.81799996 3:0.96599996 4:0.83800006 5:0.83800006 
100 1:-1 2:0.80999994 3:0.96000004 4:0.83200002 5:0.83399999 
100 1:-1 2:0.80200005 3:0.954 4:0.82599998 5:0.82799995 
-100 1:-0.868 2:0.79400003 3:0.87800002 4:0.74000001 5:0.70000005 
-100 1:-0.862 2:0.74600005 3:0.78799999 4:0.67400002 5:0.64400005 
-36.6934948417707 1:-0.904 2:0.68400002 3:0.70599997 4:0.59800005 5:0.64400005 
-100 1:-0.924 2:0.63600004 3:0.65400004 4:0.56599998 5:0.65999997 
100 1:-0.948 2:0.52600002 3:0.48199999 4:0.37 5:0.40799999 
-100 1:-0.966 2:0.41400003 3:0.38199997 4:0.16999996 5:0.20200002 
-100 1:-0.904 2:0.398 3:0.324 4:0.039999962 5:-0.026000023 
-100 1:-0.862 2:0.46200001 3:0.35000002 4:0.10399997 5:0.011999965 
-100 1:-0.814 2:0.55599999 3:0.43799996 4:0.24600005 5:0.067999959 
100 1:-0.704 2:0.76999998 3:0.69200003 4:0.49600005 5:0.20200002 
-46.7747402076598 1:-0.778 2:0.81799996 3:0.82000005 4:0.64199996 5:0.16199994 
100 1:-0.796 2:0.83399999 3:0.87 4:0.69200003 5:0.25800002 
100 1:-0.802 2:0.84200001 3:0.88399994 4:0.70200002 5:0.30200005 
100 1:-0.814 2:0.86600006 3:0.92799997 4:0.75600004 5:0.50399995 
-100 1:-0.84999999 2:0.87399995 3:0.98599994 4:0.86000001 5:0.80599999 
100 1:-0.796 2:0.80200005 3:0.83200002 4:0.70799994 5:0.61000001 
100 1:-0.802 2:0.79400003 3:0.82599998 4:0.69599998 5:0.61000001 
100 1:-0.81999999 2:0.72399998 3:0.72399998 4:0.55599999 5:0.54799998 
100 1:-0.81999999 2:0.71599996 3:0.70599997 4:0.53400004 5:0.52600002 
100 1:-0.81999999 2:0.60399997 3:0.56599998 4:0.44599998 5:0.32000005 
100 1:-0.82600001 2:0.56400001 3:0.50199997 4:0.39199996 5:0.22399998 
-100 1:-0.766 2:0.49399996 3:0.34200001 4:0.15999997 5:0.052000046 
26.09676988864143 1:-0.62 2:0.59599996 3:0.45799994 4:0.28999996 5:0.24600005 
100 1:-0.65599999 2:0.72399998 3:0.63600004 4:0.50600004 5:0.47000003 
100 1:-0.85600001 2:0.78600001 3:0.80799997 4:0.69200003 5:0.38 
100 1:-0.898 2:0.80200005 3:0.87800002 4:0.76199996 5:0.47000003 
100 1:-0.942 2:0.80200005 3:0.91600001 4:0.80999994 5:0.63800001 
-4.417104122687538 1:-0.868 2:0.86600006 3:0.94799995 4:0.81599998 5:0.75600004 
-100 1:-0.838 2:0.86600006 3:0.93400002 4:0.79999995 5:0.72800004 
-100 1:-0.84999999 2:0.85800004 3:0.92200005 4:0.78799999 5:0.71000004 
100 1:-0.996 2:0.66799998 3:0.648 4:0.49600005 5:0.34200001 
44.17363256190557 1:-0.978 2:0.58800006 3:0.53999996 4:0.40799999 5:0.21399999 
-100 1:-0.96 2:0.454 3:0.38800001 4:0.21399999 5:0.074000001 
-100 1:-0.936 2:0.38199997 3:0.324 4:0.11000001 5:-0.015999973 
-100 1:-0.93 2:0.38199997 3:0.31200004 4:0.10000002 5:-0.026000023 
-100 1:-0.918 2:0.398 3:0.33000004 4:0.13800001 5:-0.015999973 
-100 1:-0.904 2:0.42999995 3:0.35000002 4:0.18599999 5:-0.022000015 
-100 1:-0.88 2:0.58800006 3:0.50800002 4:0.44599998 5:0.034000039 
-100 1:-0.868 2:0.64400005 3:0.58399999 4:0.50600004 5:0.080000043 
100 1:-0.82600001 2:0.73199999 3:0.70000005 4:0.56599998 5:0.16799998 
100 1:-0.814 2:0.76199996 3:0.73800004 4:0.58800006 5:0.23000002 
100 1:-0.79000001 2:0.81799996 3:0.81400001 4:0.648 5:0.38 
100 1:-0.778 2:0.85800004 3:0.87 4:0.71800005 5:0.48599994 
-100 1:-0.74200001 2:0.898 3:0.91600001 4:0.77199996 5:0.704 
-100 1:-0.72799999 2:0.90600002 3:0.92200005 4:0.77199996 5:0.722 
-100 1:-0.632 2:0.88999999 3:0.88399994 4:0.73399997 5:0.778 
-100 1:-0.632 2:0.88999999 3:0.87800002 4:0.73000002 5:0.778 
100 1:-0.65599999 2:0.93599999 3:0.83800006 4:0.68599999 5:0.83800006 
100 1:-0.65599999 2:0.93599999 3:0.84599996 4:0.67400002 5:0.83800006 
100 1:-0.62 2:0.88999999 3:0.852 4:0.69200003 5:0.86199999 
-100 1:-0.43199998 2:0.95200002 3:0.85800004 4:0.79400003 5:0.86199999 
-100 1:-0.426 2:0.92799997 3:0.84599996 4:0.78799999 5:0.79400003 
-100 1:-0.46200001 2:0.898 3:0.82599998 4:0.76800001 5:0.78799999 
-100 1:-0.49800003 2:0.86600006 3:0.80799997 4:0.75600004 5:0.78799999 
-100 1:-0.546 2:0.82599998 3:0.77600002 4:0.73000002 5:0.78799999 
-72.64232397495225 1:-0.63800001 2:0.76999998 3:0.71200001 4:0.63600004 5:0.778 
33.02104226202184 1:-0.69800001 2:0.74600005 3:0.648 4:0.59399998 5:0.78799999 
1.586166074402147 1:-0.704 2:0.73199999 3:0.63600004 4:0.59399998 5:0.78799999 
-100 1:-0.722 2:0.64400005 3:0.53400004 4:0.50600004 5:0.704 
-100 1:-0.72799999 2:0.53400004 3:0.39999998 4:0.36600006 5:0.44200003 
-100 1:-0.74200001 2:0.50199997 3:0.36199999 4:0.31200004 5:0.37 
-100 1:-0.72799999 2:0.454 3:0.29799998 4:0.21399999 5:0.27999997 
-100 1:-0.71000001 2:0.50199997 3:0.324 4:0.23599994 5:0.24199998 
100 1:-0.71000001 2:0.91400003 3:0.90199995 4:0.70799994 5:0.53199995 
100 1:-0.734 2:0.91400003 3:0.88999999 4:0.71200001 5:0.71000004 
-25.63464149426228 1:-0.838 2:0.83399999 3:0.852 4:0.66400003 5:0.722 
-100 1:-0.832 2:0.81799996 3:0.852 4:0.65400004 5:0.73800004 
54.13372774913488 1:-0.84999999 2:0.83399999 3:0.90199995 4:0.73399997 5:0.84399998 
100 1:-0.918 2:0.82599998 3:0.90799999 4:0.76800001 5:0.87800002 
100 1:-0.942 2:0.81799996 3:0.90799999 4:0.77199996 5:0.88999999 
-100 1:-1 2:0.79400003 3:0.87800002 4:0.778 5:0.82799995 
-100 1:-1 2:0.78600001 3:0.85800004 4:0.77199996 5:0.80599999 
-100 1:-1 2:0.78600001 3:0.852 4:0.778 5:0.79999995 
-100 1:-1 2:0.76999998 3:0.82000005 4:0.778 5:0.78400004 
-41.9036345177856 1:-0.81999999 2:0.58000004 3:0.45200002 4:0.398 5:0.62199998 
100 1:-0.85600001 2:0.54999995 3:0.40600002 4:0.35000002 5:0.55999994 
-100 1:-0.84999999 2:0.50199997 3:0.33599997 4:0.278 5:0.49199998 
99.8242320675012 1:-0.874 2:0.42200005 3:0.30400002 4:0.18599999 5:0.41999996 
100 1:-0.88 2:0.40600002 3:0.29799998 4:0.16999996 5:0.39199996 
100 1:-0.88 2:0.36800003 3:0.25399995 4:0.10399997 5:0.27999997 
100 1:-0.886 2:0.352 3:0.23399997 4:0.088000059 5:0.24199998 
25.86703847684635 1:-0.892 2:0.34399998 3:0.21599996 4:0.072000027 5:0.20200002 
-100 1:-0.88 2:0.34399998 3:0.222 4:0.065999985 5:0.16799998 
-100 1:-0.808 2:0.53400004 3:0.33599997 4:0.14199996 5:0.13600004 
-100 1:-0.772 2:0.61199999 3:0.39999998 4:0.20799994 5:0.13 
-100 1:-0.692 2:0.73199999 3:0.55999994 4:0.35399997 5:0.13 
-93.09536838542711 1:-0.59 2:0.85000002 3:0.82000005 4:0.59399998 5:0.24199998 
-100 1:-0.998 2:0.92999995 3:1 4:0.94000006 5:0.96000004 
-100 1:-0.99 2:0.92200005 3:1 4:0.93400002 5:0.94799995 
-12.26150145570896 1:-0.974 2:0.92200005 3:1 4:0.92799997 5:0.93799996 
100 1:-0.844 2:0.90600002 3:1 4:0.89199996 5:0.926 
100 1:-0.844 2:0.91400003 3:1 4:0.88 5:0.926 
100 1:-0.862 2:0.92200005 3:1 4:0.88 5:0.926 
100 1:-1 2:0.84000003 3:1 4:0.88 5:0.954 
100 1:-1 2:0.83200002 3:1 4:0.88 5:0.96599996 
-100 1:-0.964 2:0.88199997 3:1 4:0.91600001 5:0.97800004 
-100 1:-0.854 2:0.88999999 3:1 4:0.96000004 5:1 
-100 1:-0.87 2:0.898 3:1 4:0.96000004 5:1 
-100 1:-0.948 2:0.88199997 3:0.99399996 4:0.954 5:1 
100 1:-1 2:0.83200002 3:0.94200003 4:0.92799997 5:0.954 
100 1:-1 2:0.79999995 3:0.88999999 4:0.92200005 5:0.91999996 
-11.72132217486492 1:-1 2:0.75 3:0.77400005 4:0.86600006 5:0.83399999 
-100 1:-1 2:0.71000004 3:0.66400003 4:0.76199996 5:0.79400003 
-100 1:-1 2:0.65400004 3:0.56799996 4:0.70000005 5:0.72599995 
-100 1:-1 2:0.51400006 3:0.32000005 4:0.59000003 5:0.53799999 
100 1:-1 2:0.52999997 3:0.32000005 4:0.546 5:0.47399998 
-100 1:-0.888 2:0.81599998 3:0.73000002 4:0.75 5:0.73800004 
100 1:-0.93 2:0.94599998 3:1 4:0.88600004 5:0.90799999 
100 1:-0.922 2:0.954 3:1 4:0.898 5:0.926 
-100 1:-0.93 2:0.954 3:1 4:0.94000006 5:1 
-100 1:-1 2:0.92200005 3:1 4:0.97800004 5:1 
-100 1:-1 2:0.90600002 3:1 4:0.97800004 5:1 
-100 1:-1 2:0.90600002 3:1 4:0.96599996 5:1 
-100 1:-0.93 2:0.92999995 3:1 4:0.92799997 5:1 
-66.97434591359364 1:-0.854 2:0.92200005 3:1 4:0.93400002 5:1 
-100 1:-0.93 2:0.898 3:1 4:1 5:1 
12.92072643690809 1:-1 2:0.85599995 3:1 4:1 5:1 
100 1:-0.888 2:0.92999995 3:0.99399996 4:0.88 5:0.84599996 
100 1:-0.904 2:0.92999995 3:1 4:0.84800005 5:0.87399995 
100 1:-0.938 2:0.91400003 3:0.99399996 4:0.83599997 5:0.88 
-100 1:-0.914 2:0.898 3:1 4:1 5:1 
100 1:-0.76800001 2:0.84000003 3:1 4:1 5:1 
100 1:-0.78399999 2:0.83200002 3:1 4:1 5:1 
100 1:-1 2:0.824 3:1 4:1 5:1 
100 1:-1 2:0.79200006 3:1 4:1 5:1 
100 1:-1 2:0.78400004 3:1 4:1 5:1 
100 1:-1 2:0.77600002 3:1 4:1 5:1 
100 1:-1 2:0.75999999 3:1 4:1 5:1 
100 1:-1 2:0.76800001 3:0.99399996 4:1 5:1 
100 1:-1 2:0.77600002 3:0.98599994 4:1 5:1 
100 1:-1 2:0.79200006 3:0.98599994 4:1 5:1 
100 1:-1 2:0.79999995 3:1 4:1 5:1 
-100 1:-0.896 2:0.90600002 3:1 4:1 5:1 
-8.292526124611184 1:-0.878 2:0.898 3:1 4:1 5:1 
100 1:-0.588 2:0.85599995 3:1 4:1 5:1 
100 1:-0.56200001 2:0.86600006 3:1 4:1 5:1 
100 1:-0.53600001 2:0.87399995 3:1 4:1 5:1 
100 1:-0.47600001 2:0.87399995 3:1 4:1 5:1 
-100 1:-0.34799999 2:0.88999999 3:1 4:1 5:1 
-100 1:-0.296 2:0.88199997 3:1 4:1 5:1 
-100 1:-0.25400001 2:0.86600006 3:1 4:1 5:1 
-100 1:-0.25400001 2:0.87399995 3:1 4:1 5:1 
-53.36207827242928 1:-0.44199997 2:0.92200005 3:1 4:1 5:1 
100 1:-0.48400003 2:0.90600002 3:1 4:1 5:1 
100 1:-0.63800001 2:0.84800005 3:1 4:1 5:1 
100 1:-0.71599999 2:0.83200002 3:1 4:1 5:1 
21.29543594733526 1:-0.964 2:0.84800005 3:0.94200003 4:0.90999997 5:0.93799996 
68.14997490413376 1:-1 2:0.75 3:0.75999999 4:0.84800005 5:0.89199996 
100 1:-0.982 2:0.61199999 3:0.48199999 4:0.64600003 5:0.86800003 
-3.239015754559924 1:-1 2:0.44200003 3:0.20200002 4:0.42999995 5:0.72599995 
-100 1:-1 2:0.39199996 3:0.22399998 4:0.33800006 5:0.66400003 
-100 1:-1 2:0.38399994 3:0.24600005 4:0.33800006 5:0.66799998 
3.958025130438016 1:-1 2:0.39199996 3:0.39400005 4:0.40400004 5:0.704 
-100 1:-1 2:0.39199996 3:0.43799996 4:0.43599999 5:0.72000003 
100 1:-1 2:0.40799999 3:0.50999999 4:0.55200005 5:0.76600003 
-20.02100645507954 1:-1 2:0.40799999 3:0.55400002 4:0.63800001 5:0.79999995 
-100 1:-1 2:0.29400003 3:0.43799996 4:0.35000002 5:0.16600001 
-100 1:-1 2:0.33599997 3:0.24000001 4:0.15199995 5:0.036000013 
-100 1:-1 2:0.37600005 3:0.25399995 4:0.12800002 5:0.039999962 
100 1:-1 2:0.42400002 3:0.22399998 4:0.12199998 5:0.057999969 
100 1:-1 2:0.44200003 3:0.21800005 4:0.12199998 5:0.057999969 
100 1:-1 2:0.34399998 3:0.21800005 4:0.16400003 5:0.039999962 
100 1:-1 2:0.32000005 3:0.18200004 4:0.15199995 5:0.024000049 
100 1:-1 2:0.30999994 3:0.15999997 4:0.13999999 5:0.011999965 
100 1:-1 2:0.30200005 3:0.13800001 4:0.12800002 5:-0.0099999905 
100 1:-1 2:0.30999994 3:0.14400005 4:0.12199998 5:-0.037999988 
-100 1:-1 2:0.32000005 3:0.13 4:0.11000001 5:-0.055999994 
-100 1:-1 2:0.29400003 3:0.12199998 4:0.095999956 5:-0.055999994 
-87.4013674151944 1:-1 2:0.29400003 3:0.11600006 4:0.077999949 5:-0.055999994 
100 1:-1 2:0.28600001 3:0.10800004 4:0.065999985 5:-0.055999994 
100 1:-1 2:0.278 3:0.093999982 4:0.042000055 5:-0.061999977 
-100 1:-1 2:0.24600005 3:0.055999994 4:-0.0080000162 5:-0.083999991 
-100 1:-1 2:0.19599998 3:-0.023999989 4:-0.082000017 5:-0.148 
-100 1:-1 2:0.18799996 3:-0.037999988 4:-0.088 5:-0.15399998 
-100 1:-1 2:0.19599998 3:-0.046000004 4:-0.11199999 5:-0.18199998 
-100 1:-1 2:0.18799996 3:-0.046000004 4:-0.10600001 5:-0.18800002 
-100 1:-1 2:0.18799996 3:-0.046000004 4:-0.10000002 5:-0.18800002 
-100 1:-1 2:0.17200005 3:-0.060000002 4:-0.093999982 5:-0.204 
-100 1:-1 2:0.16400003 3:-0.060000002 4:-0.069999993 5:-0.18199998 
-100 1:-1 2:0.15600002 3:-0.060000002 4:-0.06400001 5:-0.17000002 
-100 1:-1 2:0.15600002 3:-0.060000002 4:-0.069999993 5:-0.15799999 
-100 1:-1 2:0.15600002 3:-0.068000019 4:-0.069999993 5:-0.16399997 
100 1:-0.956 2:0.40799999 3:0.21800005 4:0.13999999 5:0.070000052 
100 1:-0.802 2:0.58800006 3:0.68599999 4:0.66400003 5:0.852 
100 1:-0.77599999 2:0.63600004 3:0.80400002 4:0.74399996 5:0.96000004 
100 1:-0.77599999 2:0.64600003 3:0.824 4:0.75 5:0.97800004 
100 1:-0.76800001 2:0.66199994 3:0.84599996 4:0.75 5:0.98800004 
-26.07495416497551 1:-0.74200001 2:0.71000004 3:0.92799997 4:0.73800004 5:1 
-100 1:-0.74200001 2:0.71800005 3:0.94200003 4:0.73800004 5:1 
-100 1:-0.74200001 2:0.72599995 3:0.96399999 4:0.73800004 5:1 
-100 1:-0.76800001 2:0.78400004 3:1 4:0.77999997 5:1 
100 1:-0.794 2:0.79200006 3:1 4:1 5:1 
-100 1:-0.81 2:0.73399997 3:1 4:1 5:1 
-100 1:-0.836 2:0.74199998 3:1 4:1 5:1 
-100 1:-0.82799999 2:0.74199998 3:1 4:1 5:1 
4.756340247398108 1:-0.77599999 2:0.76800001 3:1 4:1 5:1 
100 1:-0.708 2:0.81599998 3:1 4:1 5:1 
100 1:-0.78399999 2:0.80799997 3:1 4:1 5:1 
100 1:-0.78399999 2:0.79999995 3:1 4:1 5:1 
100 1:-0.78399999 2:0.79200006 3:1 4:1 5:1 
100 1:-0.77599999 2:0.79200006 3:1 4:1 5:1 
100 1:-0.998 2:0.64600003 3:0.88399994 4:0.84800005 5:0.73800004 
100 1:-1 2:0.47399998 3:0.57599998 4:0.57200003 5:0.44000006 
100 1:-1 2:0.45000005 3:0.56799996 4:0.55799997 5:0.41799998 
100 1:-1 2:0.43400002 3:0.58399999 4:0.61399996 5:0.43400002 
29.37676303611649 1:-1 2:0.41600001 3:0.59800005 4:0.65799999 5:0.45200002 
-100 1:-1 2:0.38399994 3:0.58399999 4:0.676 5:0.45799994 
-100 1:-1 2:0.30999994 3:0.44400001 4:0.60800004 5:0.38399994 
-100 1:-1 2:0.28600001 3:0.41600001 4:0.58399999 5:0.35000002 
-23.46067575800425 1:-1 2:0.17999995 3:0.21800005 4:0.35000002 5:0.15999997 
-100 1:-1 2:0.17200005 3:0.21000004 4:0.33000004 5:0.14999998 
100 1:-1 2:0.16400003 3:0.18200004 4:0.30599999 5:0.12600005 
100 1:-1 2:0.16400003 3:0.16600001 4:0.28199995 5:0.11000001 
100 1:-1 2:0.17200005 3:0.13800001 4:0.20200002 5:0.092000008 
100 1:-1 2:0.24600005 3:0.21800005 4:0.21399999 5:0.17200005 
100 1:-1 2:0.26999998 3:0.24000001 4:0.21399999 5:0.19000006 
100 1:-1 2:0.34399998 3:0.27600002 4:0.21399999 5:0.21800005 
100 1:-1 2:0.352 3:0.30599999 4:0.16400003 5:0.21200001 
-100 1:-0.45599997 2:0.73599994 3:0.93799996 4:0.93599999 5:0.91799998 
-99.0987501492101 1:-0.44199997 2:0.73599994 3:0.93799996 4:0.94200003 5:0.92400002 
-100 1:-0.43400002 2:0.74199998 3:0.93799996 4:0.94200003 5:0.92400002 
-100 1:-0.43400002 2:0.73599994 3:0.93200004 4:0.94200003 5:0.91799998 
-100 1:-0.43400002 2:0.74199998 3:0.926 4:0.93599999 5:0.91799998 
-100 1:-0.43400002 2:0.73599994 3:0.926 4:0.93599999 5:0.91799998 
-100 1:-0.44199997 2:0.73599994 3:0.93200004 4:0.93599999 5:0.91799998 
100 1:-0.55000001 2:0.70000005 3:0.926 4:0.93599999 5:0.91799998 
100 1:-0.558 2:0.69200003 3:0.926 4:0.93599999 5:0.91799998 
100 1:-0.59999999 2:0.68599999 3:0.926 4:0.93599999 5:0.91400003 
100 1:-0.752 2:0.71399999 3:0.93799996 4:0.93599999 5:0.90999997 
100 1:-0.758 2:0.71399999 3:0.93799996 4:0.93599999 5:0.90999997 
100 1:-0.874 2:0.67799997 3:0.93200004 4:0.94799995 5:0.90999997 
63.38508448501381 1:-0.866 2:0.67799997 3:0.91999996 4:0.93200004 5:0.91400003 
100 1:-0.83 2:0.69200003 3:0.926 4:0.926 5:0.90999997 
100 1:-0.808 2:0.70000005 3:0.926 4:0.926 5:0.90999997 
100 1:-0.78 2:0.70599997 3:0.926 4:0.91999996 5:0.89999998 
100 1:-0.772 2:0.70599997 3:0.91999996 4:0.91999996 5:0.89999998 
100 1:-0.788 2:0.70000005 3:0.91999996 4:0.91400003 5:0.89600003 
100 1:-0.816 2:0.69200003 3:0.91999996 4:0.91400003 5:0.89600003 
-100 1:-0.91 2:0.65600002 3:0.90799999 4:0.90799999 5:0.88600004 
100 1:-0.974 2:0.64999998 3:0.90799999 4:0.91999996 5:0.89199996 
100 1:-0.966 2:0.64999998 3:0.91400003 4:0.926 5:0.88600004 
1.792738193569819 1:-0.96 2:0.64999998 3:0.91400003 4:0.93200004 5:0.89199996 
100 1:-0.96 2:0.65600002 3:0.926 4:0.94799995 5:0.89999998 
100 1:-0.96 2:0.66400003 3:0.926 4:0.94799995 5:0.89999998 
100 1:-0.96 2:0.65600002 3:0.93200004 4:0.954 5:0.90400004 
100 1:-0.938 2:0.65600002 3:0.91999996 4:0.954 5:0.91799998 
100 1:-0.952 2:0.64999998 3:0.89600003 4:0.91999996 5:0.89999998 
100 1:-0.974 2:0.64199996 3:0.88999999 4:0.91999996 5:0.89199996 
-100 1:-1 2:0.60599995 3:0.88399994 4:0.90799999 5:0.87800002 
-100 1:-1 2:0.60599995 3:0.88399994 4:0.90199995 5:0.87800002 
-100 1:-1 2:0.60000002 3:0.88399994 4:0.90199995 5:0.87800002 
-100 1:-1 2:0.60000002 3:0.87800002 4:0.90199995 5:0.87800002 
100 1:-1 2:0.62199998 3:0.87 4:0.89600003 5:0.88199997 
2.574464291285858 1:-1 2:0.62199998 3:0.87 4:0.89600003 5:0.88600004 
100 1:-1 2:0.62800002 3:0.87 4:0.88999999 5:0.88199997 
100 1:-1 2:0.63600004 3:0.86399996 4:0.88999999 5:0.88600004 
100 1:-1 2:0.64199996 3:0.86399996 4:0.89600003 5:0.90400004 
100 1:-1 2:0.64199996 3:0.86399996 4:0.90199995 5:0.93799996 
100 1:-1 2:0.64999998 3:0.89600003 4:1 5:1 
-100 1:-1 2:0.65600002 3:0.95599997 4:1 5:1 
-100 1:-1 2:0.65600002 3:0.97399998 4:1 5:1 
-100 1:-1 2:0.66400003 3:0.97399998 4:1 5:1 
-34.32658745089309 1:-1 2:0.67799997 3:0.98599994 4:1 5:1 
-100 1:-0.93 2:0.70000005 3:1 4:1 5:1 
-100 1:-0.966 2:0.66400003 3:1 4:1 5:0.92400002 
100 1:-0.996 2:0.64999998 3:0.97399998 4:1 5:0.92400002 
100 1:-0.996 2:0.64199996 3:0.96200001 4:1 5:0.92400002 
100 1:-1 2:0.61399996 3:0.926 4:1 5:0.89999998 
100 1:-1 2:0.60000002 3:0.90199995 4:1 5:0.89999998 
100 1:-1 2:0.57799995 3:0.84599996 4:1 5:0.91799998 
-100 1:-1 2:0.54999995 3:0.79200006 4:0.93200004 5:0.89199996 
-100 1:-1 2:0.47800004 3:0.68200004 4:0.80400002 5:0.75999999 
100 1:-0.988 2:0.62199998 3:0.88999999 4:0.93200004 5:0.83000004 
100 1:-0.938 2:0.64999998 3:0.91999996 4:0.94799995 5:0.87199998 
-100 1:-0.894 2:0.68599999 3:0.96800005 4:1 5:0.98399997 
-100 1:-0.93 2:0.68599999 3:0.98000002 4:1 5:1 
-100 1:-0.91 2:0.68599999 3:0.98599994 4:1 5:1 
100 1:-0.938 2:0.64999998 3:0.926 4:1 5:0.92799997 
