-0 0 0 0 0 1 0 0 0 1:0.94599998 2:1 3:0.89199996 4:0.88999999 5:0.86199999 
-0 0 0 0 0 1 0 0 0 1:0.94599998 2:1 3:0.89199996 4:0.88999999 5:0.87199998 
-0 0 0 0 0 1 0 0 0 1:0.94599998 2:1 3:0.87600005 4:0.88199997 5:0.89600003 
-0 0 0 0 0 1 0 0 0 1:0.93799996 2:1 3:0.86800003 4:0.88199997 5:0.89600003 
-0 0 0 0 0 1 0 0 0 1:0.90999997 2:1 3:0.86800003 4:0.87399995 5:0.90600002 
-0 0 0 0 0 1 0 0 0 1:0.90199995 2:1 3:0.87600005 4:0.87399995 5:0.91400003 
-1 0.5555222603375514 0.5456924942617625 0.5946183427532042 1 0 0.8052821059941164 0.5568696334153244 0.5580260663126634 1:0.47800004 2:1 3:0.99399996 4:0.91199994 5:0.926 
-0 0 0 0 1 0 0 0 0 1:0.49399996 2:1 3:0.99399996 4:0.91199994 5:0.91600001 
-0 0 0 0 0 1 0 0 0 1:1 2:1 3:0.87800002 4:0.87199998 5:0.91600001 
-0 0 0 0 0 1 0 0 0 1:1 2:1 3:0.86199999 4:0.86399996 5:0.90799999 
-0.2516224016541621 0.3851841467794077 0.3777606106389225 0.4120329916190096 0 1 0.4420173421855784 0.3855975850381029 0.3815384913590871 1:1 2:1 3:0.852 4:0.85599995 5:0.89999998 
-0 0 0 0 0 1 0 0 0 1:0.99600005 2:1 3:0.852 4:0.86399996 5:0.89999998 
-0 0 0 0 0 1 0 0 0 1:0.972 2:1 3:0.86199999 4:0.86399996 5:0.89999998 
-0 0 0 0 0 1 0 0 0 1:0.96399999 2:1 3:0.87800002 4:0.87199998 5:0.89999998 
-0 0 0 0 0.139153390330466 0 0 0 0 1:0.50199997 2:1 3:1 4:0.91199994 5:0.926 
-0.002548705973565026 0 0 0 1 0 0 0 0 1:0.49399996 2:1 3:1 4:0.91199994 5:0.926 
-0 0 0 0 0 1 0 0 0 1:0.98000002 2:1 3:0.90199995 4:0.87199998 5:0.88999999 
-0 0 0 0 0 1 0 0 0 1:0.98800004 2:1 3:0.88600004 4:0.87199998 5:0.89999998 
-0 0 0 0 0 1 0 0 0 1:0.972 2:1 3:0.89400005 4:0.87199998 5:0.89999998 
-0.5207224218928997 -0.5468064832556923 0.5398193024885278 0.6375253469484724 0.7014921808876348 0.5846150174876571 0.6389391600940881 0.5512334750775323 0.5440686121431639 1:0.51199996 2:0.926 3:-1 4:-1 5:-1 
-0 -0 0 0 0 0.5543450420997224 0 0 0 1:0.98599994 2:1 3:-0.69400001 4:-0.96 5:-1 
-0.4763417500946656 -0.5004073546369041 0.4935754545202301 0.5372532083761509 0.6413806301524649 0 0.5843813926042293 0.5036828757975035 0.4975204533163929 1:0.99199998 2:1 3:-0.69999999 4:-0.968 5:-1 
-0.1048320116912204 -0.1100569031577033 0.1088806254203235 0.08729261857473396 0.1416726550775466 0.11633266223187 0.1290141690286092 0.11108782641429 0.1083028197845304 1:1 2:0.91400003 3:-1 4:-1 5:-1 
-0.2143549217344899 -0.2266240684624327 -0.2281618204552817 0.4398674237739741 0.2939025221832702 0.2447584655639223 0.2635114859998979 0.3484920032735569 0.002604663031435829 1:-0.992 2:-0.876 3:0.30400002 4:0.62 5:-1 
-0.4731481523882789 -0.4900953815823087 -0.4923755420138711 0.4961258848146288 0.6626202428814014 0.529789833791673 0.6637227641148885 0.509548957397417 0 1:-0.874 2:-0.58199999 3:0.50199997 4:0.89199996 5:-0.912 
-0 -0 -0 0 0 0 0 0 0.7858231820367614 1:-0.93 2:-0.54800001 3:0.48199999 4:0.82599998 5:-0.912 
-0.09373949560507137 -0.09863258432765445 -0.09903912880053528 0.1226635005248949 0.106150752306216 0.1055523283483458 0.06858528669054727 0.04549092419411808 0.1396237553896946 1:-1 2:-0.68799999 3:0.53400004 4:0.56599998 5:-1 
-0 -0 -0 0 0 0 0 0 0.2882199364521553 1:-1 2:-1 3:0.46200001 4:0.72800004 5:-1 
-0.3029407917038683 -0.3207505379713347 -0.3226988911593933 0.1877115489196441 0.4028612380059615 0.3445632446903252 0.3856428178254219 0.2561469860858578 0 1:-1 2:-1 3:0.472 4:0.72800004 5:-1 
-0.4554753990864105 -0.4800621177453314 -0.4589356160714305 -0.4799638069902366 0.6279638363840873 0.5206588134006482 0.5673799218013202 0.4835089674691476 0.4764905958734 1:-1 2:-0.91 3:-1 4:-1 5:-1 
-0.1440624255189339 -0.151774049705992 -0.1653308198607016 -0.1282204547724583 0.1987224172562843 0.1646579825685601 0.1787862155116483 0.1412312187406201 0.1475045545057918 1:-0.764 2:-0.888 3:-1 4:-1 5:-1 
-0.5398557151784769 -0.558131426229436 -0 -0.6381840962704471 0.7948011764952506 0.6322907377827457 0.7199830791819855 0.6657165377617481 0.5736240830701744 1:-0.816 2:-0.29000002 3:-0.63999999 4:-0.72799999 5:-0.71399999 
-0.03601959891297708 -0.04856344732712829 -0.637804737967225 -0 0 0.02680785891462824 0 0 0.0351690040380595 1:-0.816 2:-0.28200001 3:-0.648 4:-0.72799999 5:-0.722 
-0 -0 -0 -0 -0 0 0.7624540318660086 0 0 1:-0.082000017 2:-0.56400001 3:0.546 4:0.80400002 5:0.78799999 
-0 -0 -0 -0 -0 0 1 0 0 1:-0.11199999 2:-0.59799999 3:0.52999997 4:0.81200004 5:0.778 
-0 -0 -0.2403665586001674 -0.3657303638108648 -0.2693715981631854 0 1 0.4287894937615419 0.2464557133702923 1:-0.11799997 2:-0.61199999 3:0.52199996 4:0.81200004 5:0.778 
-0 -0 -0 -0 -0 0 1 0 0 1:-0.061999977 2:0.204 3:0.796 4:0.90600002 5:0.90400004 
-0.1568588635449787 -0 -0 -0 -0 0 0.1945855740124792 0 0 1:-0.047999978 2:0.25 3:0.78199995 4:0.89199996 5:0.90400004 
-0 -1 -0 -0 -0 0 0 0 0 1:0.13800001 2:0.48199999 3:0.88600004 4:0.92799997 5:0.88199997 
-1 -1 -0.5847213512618539 -0.5606844280049119 -0.6379287532669888 1 0.3337084249460437 0.5662596613448759 0.5889274716784182 1:0.12399995 2:0.52999997 3:0.90600002 4:0.93599999 5:0.86600006 
-0 -0.6489861518994617 -0 -0 -0 0.1514699436396959 0 0 0 1:0.12399995 2:0.48199999 3:0.88 4:0.91400003 5:0.84399998 
-0.2683035642464185 -0.08579022200574943 -0.1609435648965126 -0.05351073808903104 -0.1694925007451948 0.363133898788102 0.3477775550673035 0.03783606008621643 0.1470482280564321 1:0.0080000162 2:-0.81999999 3:0.53799999 4:0.85599995 5:0.83800006 
-0 -0 -0 -0 -0 0.1445427130896691 0 0 0 1:0.78999996 2:-0.28799999 3:0.69599998 4:0.79999995 5:0.78400004 
-0 -0 -0.08837299572565303 -0.07101749728269537 -0.09541798167429316 0.4855374297319128 0 0.06362108250968665 0.07558239134133722 1:0.824 2:-0.324 3:0.66199994 4:0.77600002 5:0.85599995 
-0 -0 -0.0918260013866216 -0.080530625428861 -0.100689652894616 0 0 0.08978972965641149 0.1007141994372792 1:0.824 2:-0.69 3:0.60399997 4:0.77600002 5:0.89999998 
-0.3641856755639611 -0 -0.3183149942468377 -0.334061102760485 -0.3485869433913439 0 0 0.334164387859431 0.3115654443197726 1:0.77400005 2:-0.80599999 3:0.53799999 4:0.86399996 5:0.82000005 
-0 -0.404377016425255 -0 -0 -0 0.06776796427958391 0 0 0 1:0.76600003 2:-0.814 3:0.53799999 4:0.86399996 5:0.82000005 
-0.6262997136847017 -1 -0 -0 -0 -1 0.2614506944597421 0 0 1:0.97800004 2:1 3:0.80200005 4:0.73199999 5:0.78600001 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:1 3:0.80200005 4:0.73199999 5:0.78600001 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:1 3:0.796 4:0.73199999 5:0.778 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:1 3:0.78799999 4:0.72599995 5:0.77199996 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:1 3:0.796 4:0.74000001 5:0.778 
-0 -1 -0.6178252670307793 -0.6115614822021761 -0.6716863353720625 -0 0.4871532617825562 0.6249895275905015 0.6136371428639311 1:1 2:1 3:0.796 4:0.74000001 5:0.78600001 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:1 3:0.80200005 4:0.74000001 5:0.778 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:1 3:0.796 4:0.74000001 5:0.77199996 
-0 -1 -0 -0 -0 -0.2958178869991049 0 0 0 1:0.99199998 2:1 3:0.78799999 4:0.74600005 5:0.778 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:1 3:0.78799999 4:0.74000001 5:0.778 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:1 3:0.78799999 4:0.72599995 5:0.778 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:1 3:0.78199995 4:0.72599995 5:0.77199996 
-0 -1 -0 -0 -0 -0 0 0 0 1:0.99199998 2:1 3:0.78199995 4:0.71800005 5:0.77199996 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:1 3:0.78199995 4:0.71800005 5:0.77199996 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:1 3:0.77600002 4:0.71800005 5:0.77199996 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:1 3:0.77600002 4:0.71000004 5:0.77199996 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:1 3:0.78199995 4:0.71800005 5:0.76400006 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:1 3:0.78199995 4:0.71800005 5:0.75600004 
-0 -1 -0 -0 -0 -0 0 0 0 1:1 2:1 3:0.77600002 4:0.71800005 5:0.76400006 
-0.5807595306029041 -0 -0.63746745478847 -0.61310239019209 -0.6727290572945197 -0.9166340625298588 0.7472093218975877 0.627108734948773 0.6245290419106542 1:0.90600002 2:0.75 3:0.32200003 4:0.34200001 5:0.26600003 
-0 -0.1338880164257065 -0.1699346087128594 -0.1083639028293015 -0.1854609254002885 -0 -0.1782904629111104 0.3012731338014036 0.1566161563551734 1:-0.632 2:-0.862 3:0.43200004 4:0.74199998 5:0.88800001 
-0 -0 -0 -0 -0 -1 -0 0 0 1:-0.69800001 2:0.055999994 3:0.71000004 4:0.796 5:0.82000005 
-1 -0.7445337004690592 -0.6451136555881597 -0.6443448473206358 -0.6991259551789371 -1 -0.7395381920264809 0.6154576665983608 0.6593922749645434 1:-0.69800001 2:0.10399997 3:0.75600004 4:0.84200001 5:0.82000005 
-0.4089537671645722 -0 -0 -0 -0 -0 -0 0 0 1:-0.764 2:0.042000055 3:0.72599995 4:0.82000005 5:0.80400002 
-0 -0 -0 -0 -0 -1 -0 0 0 1:-0.61000001 2:-0.84199999 3:0.47000003 4:0.75 5:0.83000004 
-0 -0 -0 -0 -0 -1 -0 0 0 1:-0.602 2:-0.83400001 3:0.47000003 4:0.75 5:0.84599996 
-0 -0 -0 -0 -0 -0.6385255858918348 -0 0 0 1:-0.618 2:-0.84199999 3:0.46200001 4:0.75 5:0.83000004 
-0 -0 -0.0307208303701266 -0 -0.0001246089230932387 -0 -0.006382920562198383 0 0 1:-1 2:-1 3:0.51999998 4:0.90400004 5:0.80200005 
-0 -0.5296306425852715 -0.5065656270557808 -0.6287536044808182 -0.5814377269926352 -0 -0.5716017026400964 0 0.5321301997641537 1:-1 2:-1 3:0.48000002 4:0.86399996 5:0.75 
-0.4586445094883376 -0 -0 -0 -0 -0 -0 0.5405469818660454 0 1:-1 2:-1 3:0.472 4:0.85599995 5:0.76800001 
-0.3580297383542965 -0.3771115905481902 -0.3796782941269579 -0.4170856202846457 -0.4931560100722158 -0.5189224242880683 -0.4083368158967434 -0.4598324779537221 0.3747902052317306 1:-0.65400001 2:-0.888 3:-1 4:0.41999996 5:0.324 
-0.4430562156599538 -0.4615781826639019 -0.4639499225017869 -0.4377764000880845 -0.46563806242843 -0.6247490696554496 -0.4994145387357219 -0.5947494382911821 0.4585018358601755 1:-0.83 2:-0.56799999 3:-1 4:0.45599997 5:0.71200001 
-0 -0 -0 -0 -0 -0 -0 -0.4026958660209055 0 1:-0.998 2:-1 3:-1 4:0.37399995 5:0.574 
-0.3037669619083675 -0.3207888302204145 -0.3223759606605811 -0.3048168505782195 -0.3316626514708702 -0.3767889212746455 -0.3443469079068092 -0 0.3186838771253884 1:-0.998 2:-1 3:-1 4:0.35000002 5:0.52999997 
-0.1980973359875244 -0.1567702414912973 -0.1765769833755948 -0 -0.2301484154133008 -0.2217434444507723 -0.0936536204495293 -0.2370320209513381 -0.184045032068383 1:-0.816 2:1 3:0.95200002 4:0.88999999 5:-1 
-0.337483345475457 -0.3921165327719086 -0.3700236446026498 -0.4064675064993923 -0.375024433051576 -0.4942300562912876 -0.4718445315801622 -0.4212553110677526 -0.3663961707462626 1:-0.662 2:1 3:0.898 4:0.80400002 5:-1 
-0.06383420956591547 -0.06295227671461527 -0.06110090824145472 -0 -0.03284346695488518 -0.06600346879784835 -0.1021684422816228 -0.04781452940544021 -0.05770250357972213 1:-0.966 2:1 3:0.89999998 4:0.87 5:-1 
-0 -0 -0 -0.5076013969546193 -0 -0 -0 -0 -0 1:-1 2:0.78600001 3:0.80400002 4:0.65600002 5:-1 
-0.5142800585321248 -0.5345383010682195 -0.5421903490243879 -0.3022026334560356 -0.5947719220676637 -0.6883164786636233 -0.570499590463271 -0.6420367696593395 -0.5438322118229267 1:-1 2:0.83599997 3:0.852 4:0.45599997 5:-1 
